excessret,high52,mom12m,mom6m,maxret,mom12moffseason,realizedvol,idiovolaht,zerotrade,indretbig,returnskew
-0.051002,0.76358145,-0.14239395,0.17163476,-0.0175219066441059,-0.0077512171119452,-0.0107422543588828,-0.0144075672471267,2.1667041e-08,-0.0054546680636602,-0.288198599542603
0.073005,0.89051098,-0.050934341,0.043362122,-0.033333346247673,-0.0143981910983307,-0.0122573144290783,-0.0331047950588359,1.5397237e-07,0.0475331566163472,-0.43434349779794
0.064222,0.99853396,0.088313118,0.23603946,-0.0469314195215702,0.0373977478593588,-0.0159275355271853,-0.0259906809256878,1.0702383e-08,0.0657019761153617,-0.885587942901977
0.0415549999999999,1.0124898,-0.028780932,0.34171045,-0.0310734026134014,0.0488321797715293,-0.0178730480589165,-0.0305426165502229,1.1785515e-08,0.0292766300992319,-0.263757649889917
0.147376,0.51668352,-0.37412101,-0.043010812,-0.0619658045470715,-0.056335430036092,-0.0245550540165853,-0.0429436941421696,4.1402728e-08,0.102665035197368,-0.946359502256325
0.0148339999999999,0.62225145,-0.36745483,-0.063914739,-0.0295139029622078,-0.0273723853752017,-0.01619020910847,-0.015250854306832,4.3148027e-08,0.0528897072266166,-0.0341759128560281
-0.318928,0.35081968,-0.2971628,0.10226379,-0.112597465515137,-0.0037832140094704,-0.0898190306111056,-0.0513683045243821,7.8821323e-09,0.124418015394579,3.28301848767011
0.155859,0.70575178,-0.32660899,-0.086611196,-0.0564955547451973,-0.0362455967503289,-0.0186809542249152,-0.0146164307655888,3.762862e-08,-0.0195046708706004,-0.687121984375475
0.042269,0.81818181,-0.10535049,-0.12176315,-0.0166580658406019,-0.0097679948020313,-0.0091812774882636,-0.0162431652547418,2.367219e-08,0.0104895766595936,0.16062930574277
0.238692,0.88925618,-0.17958409,0.0023095184,-0.0714975595474243,0.0238459378273951,-0.0307086528105668,-0.0432768919959464,1.3606024e-08,0.0100834738903149,0.343802045228459
0.006214,0.79315007,-0.10744387,0.052253161,-0.0200286339968443,-0.0137367838631488,-0.0122330625013004,-0.0136961218884375,5.993784e-08,0.0670978478997488,-0.117952788607957
0.115558,0.33351025,-0.66122103,0.19393939,-0.100250586867333,0.0479400555292765,-0.0353845799618248,-0.0583286031723958,0.16666678,0.108602142710879,-0.584746931293885
-0.015187,0.6380403,-0.29812503,-0.19785719,-0.0603603646159172,-0.0414076944192251,-0.0312902091456795,-0.0236165768375971,2.1329226e-08,0.121703222529807,0.402266033077838
0.3647919999999999,0.48094565,-0.56608701,-0.21417326,-0.198437497019768,-0.0418830389777819,-0.0505682880206446,-0.0399058998790532,1.8161852e-08,-0.0045829296916713,-2.05816314649983
-0.0073469999999999,0.56675643,-0.40221772,0.23029043,-0.0542322993278503,-0.0359054560669594,-0.0231748144751026,-0.0386067968901338,1.136616e-08,0.0495471297983228,-0.149002498831233
0.152023,0.98118889,-0.05985029,0.55144042,-0.0431034453213215,0.0449252412137058,-0.0228648422133702,-0.0335725519596717,7.5955162e-09,0.0197113694961361,0.265425885373998
-0.002539,0.75312501,-0.20079736,-0.019124061,-0.0885776430368423,-0.0240847617646472,-0.0274290634980951,-0.0179487035170928,1.8902105e-08,0.0850951096841267,-1.36720512401299
0.023854,1.0247934,0.37038985,0.32217374,-0.0273267533630133,0.0533463137431277,-0.0155211103361175,-0.0204314294536397,1.1530414e-08,0.0650637953123451,0.271690293895576
0.12443,0.78599018,-0.20813882,-0.027273688,-0.0578800514340401,-0.0143924094736576,-0.023678920938536,-0.013119272406522,1.5607668e-08,0.0109127901222972,-0.429471155577447
0.102192,0.72057056,-0.2936421,-0.043845341,-0.0509586408734322,-0.0173757283224,-0.0179678604116447,-0.0199008743027598,1.8848919e-08,0.0289324508290847,-1.02939697034474
0.0462249999999999,0.70618331,-0.21287645,-0.18054055,-0.0761750489473343,-0.0369628846852316,-0.022000176592348,-0.0294069548755489,2.6605669e-08,0.048148291003283,-1.64603772281957
0.053597,0.97343773,0.037605684,-0.0063208384,-0.0198126528412104,0.0114450574749046,-0.0101096708773339,-0.0142519593680096,3.285113e-08,0.0045290513763514,0.331264439108171
0.225213,0.63839281,-0.42238683,-0.061414797,-0.0948453694581985,-0.050837103691366,-0.0281140138276194,-0.0226379514018864,2.4449385e-08,0.101774328757766,-1.31117199552493
-0.0002279999999999,0.43089178,-0.52082062,-0.046505388,-0.0432431995868683,-0.0609009078082939,-0.0241004129723182,-0.0202941225773321,1.4277643e-08,-0.0155176119833848,0.473450068017077
0.198227,0.96113664,-0.020929027,-0.022924036,-0.0517588295042515,-0.0174969109810061,-0.0242538931034586,-0.0238074061306368,2.5038585e-08,-0.0583944993048498,-0.17619047709085
0.081555,0.82539374,-0.05658751,-0.0028308751,-0.0346754156053066,0.0207242738688365,-0.0152649037391656,-0.016315708256203,2.1112776e-08,0.1293302488254823,-0.647594568256417
0.165728,0.77599388,-0.28688523,-0.093750052,-0.0913403853774071,-0.0296222995966673,-0.0312438064423208,-0.0223586238105176,3.2722795e-08,0.0250195291241616,-0.388447919719045
0.110511,0.6338703,-0.2619718,-0.12898934,-0.0380228161811829,-0.024775061238971,-0.0186135676552156,-0.0225224834329239,1.1606684e-08,0.0834532462060451,0.234887266818417
0.476419,0.87977529,-0.35247406,0.30702847,-0.134948089718819,0.0098157910009225,-0.0379582272678063,-0.0329511698934053,3.0897478e-08,0.034101554341667,-1.03229500046618
0.085167,0.9628253,-0.028487479,0.012060104,-0.0249006263911724,0.0038675740361214,-0.0085830167763864,-0.0149522403916723,2.286567e-08,0.0939844469665676,-0.670373434731039
0.149543,0.79508197,-0.27434105,-0.028098008,-0.0345587730407715,-0.0142630339703626,-0.0189454657936271,-0.0263597906446858,1.3778825e-08,-0.043402168195517,0.448416155263411
0.0497289999999999,0.85652953,-0.079816267,0.14394848,-0.0354703813791275,-0.002807575588425,-0.0181050318899216,-0.0207824508978538,1.6613193e-08,0.0797070279235963,0.275537261709867
0.161223,0.52665704,-0.48273027,-0.16300732,-0.0650470182299614,-0.0314541713645061,-0.033232780852188,-0.0315890827019342,5.6075153e-09,-0.0064069732369828,0.0137963481872496
0.071339,0.52999121,-0.45145386,0.039021745,-0.0388919785618782,-0.0400781772202916,-0.0188569291198974,-0.0188662030150179,1.1277743e-08,0.0536890334271247,-0.106161453405326
0.120817,0.620309,-0.3493506,-0.084094986,-0.0642202571034431,0.0106122530996799,-0.0241667516144589,-0.0391512844855594,2.7480931e-08,0.0586432557375658,-0.736016142959151
0.0352899999999999,0.78922874,-0.081426084,0.086651042,-0.0310994740575552,-0.0125209444926845,-0.0181248922151247,-0.0172073706035346,2.1912008e-08,0.0425821586520355,-0.172692668639409
0.116551,0.74983668,-0.20117779,0.11899681,-0.0761632025241852,0.0147168755841752,-0.0335668203614243,-0.0278120514625672,4.6006265e-09,0.0161947879707479,0.0621848285464043
0.093503,0.88419956,-0.096957684,-0.041487731,-0.0265688057988882,-0.0085129679905044,-0.0137092692307119,-0.0138125027579574,3.1446852e-08,0.0671700609472645,0.362389632168875
0.132746,0.60064584,-0.38320804,0.097680673,-0.0572000108659267,-0.0162045228191548,-0.023452120992692,-0.0266382465314938,7.6376399e-09,0.1979317702580488,-0.47392514263538
-0.051786,0.81085974,0.11452174,0.5475409,-0.0780207887291908,0.133509664071931,-0.027421095740667,-0.0578516020822486,1.9617788e-08,0.13931051672089,-0.656060072210468
0.300166,0.52995783,-0.51866931,-0.25149441,-0.0641780942678452,-0.0657706005084846,-0.0222105334865396,-0.0188288476335413,1.2302102e-08,0.1056138096525348,-0.293359806197235
0.034345,0.61357778,-0.40080154,0.28879315,-0.0782608389854431,0.0186515549818675,-0.0353268615606718,-0.0497001327801413,5.7282268e-08,0.140333955943146,-0.0604429263442483
0.025763,0.53291756,-0.41180503,-0.23722216,-0.0551601126790047,-0.028568131228288,-0.0295609416539408,-0.0248107197591352,2.2643938e-08,-0.0220037919551937,0.690603291473713
0.02693,0.5211975,-0.42468354,-0.13702531,-0.0569434687495232,-0.0038160314369533,-0.0323117703134038,-0.0301620678484187,1.5530845e-09,0.051482972442512,-0.0709517225246849
0.129844,0.54238778,-0.46883583,0.033535898,-0.103368222713471,-0.0270092741896709,-0.0375344025265604,-0.0289848599937776,1.5280849e-08,0.0160268221679659,-0.629715043507355
0.10393,0.5789991,-0.4021157,-0.093976282,-0.0351689122617245,-0.0454347955269946,-0.0159700368783603,-0.0226582601931265,2.2832431e-08,0.0092033065016975,-0.227587035146751
0.112527,0.75168347,-0.29956326,0.041558523,-0.059850312769413,-0.0334296620761355,-0.0235155161403532,-0.0279203418321668,5.3412275e-08,0.124418015394579,-0.71003623325848
0.006641,0.97189379,0.039219633,0.074637443,-0.0216528475284576,0.0044578009595474,-0.0110424321655919,-0.0120757152512001,4.0468937e-08,0.0564361023326511,0.0845008312053569
0.213669,1.0783069,-0.029553749,0.065203674,-0.0810811221599579,0.0025189196070035,-0.0406186356992681,-0.0380538847400676,6.3481565e-08,0.0586432557375658,0.417085403053638
-0.133887,0.47226247,-0.31512275,-0.058759518,-0.0537500381469727,0.0146989453997877,-0.0293264240354664,-0.0331852300557712,2.3785544e-08,0.117053258699965,0.0449736476731599
0.031153,0.51768678,-0.45070729,-0.15302011,-0.0300545878708363,-0.0418174567037366,-0.0209485119618902,-0.0242775259491198,1.7109285e-08,-0.0051429429207928,1.75370867085533
0.068808,0.82413334,-0.16349474,-0.055469293,-0.0256453510373831,-0.014335174113512,-0.0170150954736285,-0.0159573323682514,1.975385e-08,0.0275618516188114,0.782726933105936
0.246561,0.30613497,-0.7111913,1.5806453,-0.205655515193939,0.0316546418600612,-0.0491412833647457,-0.124970247411543,8.6084411e-09,0.123366714366344,-3.10707369950412
0.059636,1.0504347,0.51737833,0.49101397,-0.0434895344078541,0.0555949198702971,-0.0224859586255838,-0.0196726881080614,2.4793501e-08,0.0312990777376654,-0.53111942748826
0.132812,0.59585494,-0.38625741,0.030004621,-0.0510949268937111,-0.0210643716984325,-0.028022158938097,-0.0346085828238831,7.0891389e-08,0.0321114651641161,0.267235319602625
0.138957,0.28409585,-0.73290104,-0.30582526,-0.0795107036828995,-0.0917674584521188,-0.0426108618679161,-0.0355587185592282,7.2863773e-09,0.0026416459063341,-0.122935548603164
-0.040714,0.39303043,-0.563169,-0.31104794,-0.0326340012252331,-0.037216208047337,-0.0184215201911848,-0.0257001105857283,1.9460062e-08,-0.0031934563640064,-0.0505156750108128
0.0404879999999999,0.46592593,-0.54756558,-0.11695909,-0.0937499925494194,-0.0283033328337802,-0.0379466336429501,-0.0352921801329784,3.5163538e-08,0.0664116089294354,-0.718843948156872
0.094215,0.99237227,0.5,-0.022222182,-0.0482213944196701,0.0295135955222779,-0.0234031923300741,-0.0273379771583043,1.3018341e-08,0.0354282803441366,-0.181503644834545
0.084674,0.83567727,-0.090909086,-0.07142859,-0.0408744625747204,0.0491242003627121,-0.0233736211834279,-0.0299158481828028,2.7155647e-08,-0.0235320272797317,0.515245776123988
0.150996,0.91186023,0.042766605,0.051090948,-0.0687179565429688,0.0326414617399375,-0.02812032358332,-0.0347851814374916,5.4740128e-09,0.0664116089294354,-0.309730626230699
0.0942559999999999,1.0204214,0.11612839,0.12552316,-0.050420168787241,0.0065114007900572,-0.0148774685102679,-0.0174336081312365,3.640945e-08,0.0253502117362549,-1.16826279219328
0.126132,0.85996103,-0.12938528,0.0048313183,-0.027820760384202,0.0181365971350008,-0.0114883282016864,-0.0187504428313374,2.5171101e-08,0.003911655870754,-0.563904812147729
0.073156,0.86978126,-0.11345035,0.040266201,-0.0257215071469545,-0.0058949714423054,-0.0148908406718982,-0.0229214482551201,4.1545732e-08,0.0698306457224217,0.647164463472934
0.012377,1.00837,0.22452074,0.025587872,-0.0592317804694176,0.0224425724397103,-0.0209890963700468,-0.020984543497907,1.5597822e-08,0.0519236831890784,-0.786844810603398
-0.032479,0.78492606,-0.12472096,-0.032122206,-0.0303464457392693,-0.0044806686023043,-0.0215524630136298,-0.0195657427109156,1.0262116e-08,0.0247396010158864,-0.0266730779855078
-0.015283,0.79729122,-0.045817342,0.21535036,-0.0187463201582432,0.0035271538524992,-0.0122415507381788,-0.0200821014896893,1.5608979e-08,0.0321114651641161,0.102885475403952
-0.006885,0.68868846,-0.24595381,-0.15966883,-0.0420508794486523,-0.0170064786862996,-0.0185027095547535,-0.0218934206558946,1.6507354e-08,-0.0603405798288135,-0.2376410978277
0.13336,0.65369982,-0.29742268,-0.079054058,-0.073333315551281,0.0191606490148438,-0.0322444700783672,-0.0394775003103635,1.9380641e-08,-0.0045829296916713,0.0037117894925254
-0.009458,0.93125004,0.037882969,0.069566764,-0.0326732993125916,0.0261303523762359,-0.019932525272386,-0.0134394504422262,1.818487e-08,0.1129954602556252,0.0361995169641939
0.167741,0.87138414,-0.20046137,-0.007320167,-0.0566580854356289,-0.0038883676752448,-0.0205620630395875,-0.0203679936325521,1.1520612e-08,0.1417804705526289,-0.523825113695933
0.115413,0.83274442,-0.23817164,-0.14143693,-0.058765459805727,0.0183682226472431,-0.0220989731793585,-0.0244605671820319,4.1287929e-09,0.0123789121820238,-0.318336119534071
-0.068398,0.59890306,-0.1924879,-0.10108092,-0.0165846776217222,-0.0074826625900136,-0.0121504605126134,-0.0223506884072288,2.318443e-08,0.0216405255465014,0.231030458650736
0.075624,0.60426837,-0.37232772,-0.23053417,-0.0282002948224544,-0.0242514059775405,-0.0157081705769111,-0.0204889675745525,1.1551535e-08,0.0872308106147512,0.472574655709942
-0.01833,0.74000001,-0.14563908,-0.017886177,-0.0431304275989532,-0.006143420520756,-0.0230016321080147,-0.018520409739741,1.8894038e-08,0.113300451526551,-0.299567342495519
0.027273,1.0210457,0.12688895,0.079613023,-0.0178022272884846,0.0353224348380334,-0.0106062499442385,-0.0139064449801131,1.684807e-08,0.1206435649051483,0.0963729422382666
-0.052162,0.89741415,0.25338137,0.26306224,-0.0424999818205833,0.0406240053060982,-0.0151661255754058,-0.0204713580831447,7.0012742e-09,0.0576223755352975,-1.0023655346381
0.107804,0.63388991,-0.3520104,-0.073663689,-0.0598833672702312,-0.0099966739200883,-0.0266053658036769,-0.0289877062158817,1.544718e-08,0.0017492714060825,-0.136809293240525
0.139958,0.876661,-0.14378403,0.14984065,-0.022754555568099,-0.001514306705859,-0.0116660907374443,-0.0143822381234566,2.2273257e-08,-0.011782670936636,0.520707184955871
0.247203,0.78639621,-0.30503449,-0.021769302,-0.116619415581226,-0.0073261509339015,-0.0456456523557824,-0.0562347413398082,7.3803643e-09,-0.0229506202117504,-0.28636248943969
-0.03807,0.84526879,0.0075143669,-0.11073933,-0.0235343351960182,0.0121124317973024,-0.0149111100341148,-0.0153814953075635,1.6317554e-08,0.0880206501783927,-0.113295858668133
0.06509,0.50770533,-0.50850105,0.033908803,-0.0523234643042088,-0.0392197337415483,-0.0234843427407036,-0.0347000937260181,6.6677308e-09,-0.0161337741922277,-0.269831638876528
0.135826,0.85873413,-0.11768183,-0.16648044,-0.0772757232189178,0.0188352037221193,-0.02940938437698,-0.0259600929669735,1.0374785e-08,0.0207805375499638,-0.25034764343519
0.140312,0.78734744,-0.2579447,-0.05273509,-0.0373015627264977,-0.0155922974356347,-0.01363830557419,-0.012394867490704,3.3873977e-08,0.0282176363280616,-0.729299900247098
-0.040986,0.95991677,0.10465783,0.32209218,-0.0280898883938789,0.0225327811462598,-0.0165175559536806,-0.0165174372398424,1.9635127e-08,0.0105110239850258,0.509947359330743
-0.038952,0.71865892,-0.2184182,0.050760198,-0.0359869040548801,0.0119190663099289,-0.0224678925774068,-0.02314382357583,1.9230793e-08,0.0664116089294354,0.844300496019093
0.054155,0.76301539,-0.25416547,-0.06623549,-0.0251397080719471,-0.0103000086318288,-0.0115990478987714,-0.0144244417343468,3.4685275e-08,0.0117426227858254,0.0562415976144372
0.076669,0.88753545,-0.12314174,-0.029949408,-0.0381458066403866,-0.0073812244227156,-0.016387178941706,-0.0143699251798906,1.954508e-08,-0.0216564771442018,0.0111649816510894
0.090407,0.61850715,-0.39938837,0.22749996,-0.0253968015313148,-0.0089918101309902,-0.0095477729812303,-0.0379336577587238,1.2296177e-08,0.0808494327091614,-0.132377093182824
0.03816,1.0050378,0.24271844,0.26732668,-0.0558822974562645,0.0726009529704849,-0.0276687523060734,-0.0414960129889632,2.396526e-08,0.0494309246416619,0.941547556244058
-0.000903,0.69813663,-0.18550725,-0.067993417,-0.0341555662453175,0.0524794107509984,-0.0189589926395094,-0.0384582182374977,2.6585678e-08,0.0423721464439517,-0.231707093118709
0.158649,0.85358143,-0.17386749,-0.043919295,-0.029907388612628,0.0026376156343354,-0.0148816470826715,-0.0195679739569822,1.8274342e-08,0.0602847078064781,0.0117506755154629
-0.002053,0.89185184,-0.051120769,-0.037742469,-0.024053305387497,0.0082117708192931,-0.0133089806010818,-0.0135485967204313,3.007839e-08,0.0606927627290299,-0.545109799513337
0.037996,0.99390376,0.061277013,-0.021360129,-0.0285010579973459,0.0323594028983886,-0.0139414302540429,-0.0158168646289122,2.1762689e-08,0.1456397587419138,0.105506820340813
0.261404,0.70089811,-0.38969952,-0.082580626,-0.113494835793972,-0.0064436892668406,-0.0341017376104095,-0.0230004707279926,7.7392226e-09,-0.0161337741922277,-1.61884641233851
-0.054474,0.81940281,0.54482752,0.056603827,-0.0480093508958817,0.131473317742348,-0.0300168727526463,-0.0564270891946067,2.0680996e-08,0.147384524885367,0.217476532294682
0.35643,0.72352529,-0.42307693,-0.35567012,-0.0734312683343887,0.010729423413674,-0.032602537513412,-0.0327335602362483,2.3683144e-08,0.18323021623502,-0.549168108327813
-0.00723,0.51940608,-0.39772296,-0.078494802,-0.0493085756897926,-0.0177036159568363,-0.0170952156132212,-0.0187617685676295,1.1154165e-08,0.0024350142782635,-1.01176438822567
0.040476,0.88954067,-0.10083555,0.018332735,-0.0202890373766422,-0.0016462444586472,-0.0099716264118769,-0.0135521516358758,5.8314562e-08,0.0001542518345135,0.135060877568726
-0.003385,0.80871487,-0.11352505,-0.041775908,-0.0327752754092216,0.0216137399483058,-0.0188124855683845,-0.0161832385355044,1.7297769e-08,0.0453868858614103,-0.130702474409874
0.216817,0.77187634,-0.29559746,-0.10510141,-0.0423452518880367,-0.0084567772638467,-0.0159486126972285,-0.0198345628306432,1.1367915e-08,0.0575077513853709,-0.4202700726612
-0.0131279999999999,0.4147844,-0.51251489,-0.20039095,-0.0369913950562477,-0.0353460127694739,-0.0267000299552087,-0.0339902369617222,2.9594474e-08,0.0757599901770138,0.675154849385436
0.170109,1.1455364,0.10042194,0.07590761,-0.101901158690453,0.0775197663654884,-0.0295647215885697,-0.0335544368424124,7.4238278e-09,0.0322370902842249,-1.12142277034511
0.171749,0.88622129,-0.2084039,-0.12841094,-0.0355749092996121,-0.0067047911385695,-0.015095801787864,-0.0161516188102852,3.314474e-08,-0.0519169187112066,-0.144655844039251
0.189416,1.1437632,0.25379309,0.24010918,-0.0660098642110825,0.0463387715733714,-0.0274169808944957,-0.0413252689630787,1.4740912e-08,-0.0205838355870367,0.622105288653354
0.063392,0.56975472,-0.34084764,-0.14252196,-0.0614161416888237,0.0108073347558578,-0.0293041630651694,-0.0305629899595997,5.6713496e-09,0.0389759252251642,-0.209344414734534
0.142206,0.6778363,-0.27346355,-0.3804853,-0.0389908403158188,-0.0096105126043161,-0.0214733109066868,-0.0310845888246464,1.3255939e-08,0.0536890334271247,0.066565053670774
-0.019549,0.88105726,0.37335229,0.35722935,-0.0611111335456371,0.0397491388850742,-0.0274749468147043,-0.0368128443719318,5.6569419e-08,0.0423721464439517,-0.0965697349962756
0.083567,0.94560909,-3.7203183e-09,0.11927275,-0.0400763414800167,0.0303937640661995,-0.017485924852624,-0.0318202236900143,1.1035966e-08,0.0024042024254248,-0.18170884265293
0.137173,1.0072993,0.077535972,0.023723768,-0.0577849335968494,0.0207439673702336,-0.0318913523211762,-0.0332298339811794,1.292595e-07,0.0688896356150508,0.415852548213396
0.000971,0.87246442,-0.063024722,0.11611418,-0.0257048178464174,-0.003752860512274,-0.0143315346790533,-0.0183308951122678,1.3843991e-08,-0.007283807813413,-0.188872798723888
0.076784,0.68760806,-0.33192518,-0.13176474,-0.0500447228550911,-0.0381541543950637,-0.0184208616917638,-0.0236838249324944,1.8658389e-08,0.0959829879187358,-0.424770764364704
0.081568,1.0138979,0.079329565,0.013286683,-0.0393202379345894,0.0220952773298551,-0.0189080264953406,-0.0170028397831188,1.1433858e-08,-0.0086760941938032,-0.110369831321807
0.225257,0.9748975,-0.19999996,0.11015744,-0.0609897263348103,0.0181376088617577,-0.0226098240810934,-0.0260079862180902,1.217028e-08,-0.0169068524374737,-0.123394351527351
0.141132,0.59121621,-0.42188197,-0.12671809,-0.0531654581427574,-0.0243257621639512,-0.0171925564706598,-0.0237331958422528,1.7849091e-08,0.125709700719453,-0.80527728679866
0.121087,0.93476844,-0.074161865,-0.0080973012,-0.0388795137405396,-0.0051652834647232,-0.0132329716477943,-0.0154112287362418,2.4248745e-08,0.0824229152492524,-0.377401869241
0.087617,0.90861803,-0.0829264,-0.0014745694,-0.0224390532821417,-0.0048354061242814,-0.0101852026839387,-0.0150104444943725,2.4522455e-08,0.0191942986293867,-0.540610469637264
0.055214,1.0117205,0.28700393,0.29872876,-0.0286037568002939,0.0346622415300873,-0.0167481252812636,-0.0251713408622868,1.1122538e-08,0.0657019761153617,0.588457496547751
0.149655,0.60449219,-0.46199995,-0.097315401,-0.102230429649353,0.0089797824621201,-0.0480080125398974,-0.0558632538725143,1.1422866e-08,0.0959829879187358,0.338044126972641
0.004594,0.73905724,-0.159802,0.038534697,-0.0356294550001621,0.0003447180303435,-0.0150717662263402,-0.0156756939300097,2.1838135e-08,0.0008446631022032,-0.190236853201472
-0.003187,0.75734162,-0.14409797,-0.064143248,-0.053619958460331,0.0290392397178544,-0.0246536895278889,-0.0287702112755899,3.9223496e-09,0.0123789121820238,-0.102802743715351
0.219453,0.48557034,-0.60024315,-0.40902314,-0.0508564673364162,-0.0761398358218786,-0.0189549502774814,-0.0379688199000349,1.6568583e-08,0.03613152977837,-0.404985424548948
0.117626,0.66379523,-0.38482484,-0.085224293,-0.0433184057474136,-0.0247310691823562,-0.0173418370087668,-0.0224037571452373,2.3373502e-08,-0.0074501003538137,0.0622265487719155
0.06426,0.94182825,0.11430976,0.068513304,-0.0658307522535324,0.021962168523007,-0.0217613757488184,-0.0202006459617771,1.4108268e-08,0.0797070279235963,-1.1606153894057
