excessret,high52,mom12m,mom6m,maxret,mom12moffseason,realizedvol,idiovolaht,zerotrade,indretbig,returnskew
-0.037197,0.90648341,1.0575163,0.46623197,-0.0716733932495117,0.0758648669968049,-0.0327579659132536,-0.0300143420875338,7.1204749e-09,0.0111313459223229,0.10302555810063
0.009639,0.7585746,-0.1102957,0.23,-0.0536352545022964,0.0525863972078595,-0.0303757439787175,-0.0362659724558234,5.6188934e-09,-0.0182255065741087,0.163072684479341
-0.133358,0.6670354,-0.13771719,0.1789652,-0.0290102511644363,0.0227225905594726,-0.017902290498047,-0.034271877829918,1.7822478e-08,0.0619953351380106,-0.0235996295156305
-0.014446,0.87756604,-0.086446136,0.056032732,-0.0175812430679798,0.0061951886293375,-0.0089421124926275,-0.0135014590339066,5.807772e-08,0.0701011186961241,-0.11198540504084
-0.07732,0.80820614,-0.088469222,0.054023024,-0.0444177538156509,0.0077664948379,-0.0173049511751133,-0.0187419434527191,3.3110041e-08,0.0088186379846023,-1.03459378264586
-0.002619,0.53943008,-0.411347,-0.12898132,-0.039922509342432,-0.0149677416516675,-0.021335579552866,-0.0259079700755282,1.3317325e-08,0.1243513829936562,0.0031419557878021
-0.062291,0.55103242,-0.33310995,-0.032101169,-0.0457933247089386,0.0364207302530607,-0.025774393457167,-0.038368117563041,7.4166753e-09,-0.0107321855121942,0.153379125065064
-0.02812,0.68080807,-0.1916382,-0.23688057,-0.0408963337540627,0.0098147187381983,-0.0192176046231796,-0.0257883666019029,8.9592351e-09,0.0913035339257831,-0.62494914097449
-0.055165,0.83820462,-0.021845588,0.11125652,-0.0300601199269295,0.0042170099914074,-0.015991395730927,-0.0161894905344434,3.2410984e-08,-0.0245214621358163,0.317062305912416
-0.010984,0.87224662,0.18937325,0.43862921,-0.0773361176252365,0.0303792156693008,-0.025326066935429,-0.0338934709415464,5.4617285e-08,-0.0103156409403753,-1.28745217839003
-0.10836,0.67967194,0.11078115,-0.099885888,-0.0230295490473509,0.0123067761047019,-0.0251130209639549,-0.0182481044693595,1.1328215e-08,0.0669949443286023,2.66284787289054
-0.0739409999999999,0.56091815,-0.12585038,-0.33933166,-0.0557377338409424,0.0252542464683453,-0.0240475096121475,-0.0586061282730308,6.529846e-09,-0.0187759961312016,-0.347232260258569
-0.088379,0.63434577,-0.20666666,-0.011627925,-0.0464285425841808,-0.0005156909141483,-0.016673616079037,-0.0236652223980352,1.7119106e-08,-0.0194693897501566,-1.03187698044405
0.016777,0.81397969,-0.16557901,0.089372523,-0.0185908284038305,-0.0034238423945175,-0.0083794563537932,-0.0122920990861338,3.3394866e-08,0.1776140742725984,-0.657326827150395
0.094884,0.95500118,0.017577065,0.0072439481,-0.0334354601800442,-0.0036287077624972,-0.0148608497698189,-0.0179602872456796,1.5115583e-08,0.0486715519573629,0.121278309633348
-0.008894,0.75494409,-0.21808192,0.47248951,-0.079950749874115,0.028427925064332,-0.032485141055947,-0.0271989087058939,4.4183807e-08,0.0109490693236391,-0.990763830954948
0.017011,0.70872486,-0.18191379,0.19416736,-0.0524320863187313,0.029234254732728,-0.0228977152555716,-0.0300435649323215,5.6119105e-09,-0.0172912234933639,-0.569057801648338
-0.21302,0.78796363,0.77957666,0.36746415,-0.0381205938756466,0.0540149115646879,-0.0257168585369879,-0.0422390982914794,1.3293268e-08,0.0161835490934808,-0.31393451218447
-0.039147,0.78552562,-0.10428739,0.19844966,-0.0418488495051861,0.0464594455228911,-0.0265298683386375,-0.0384903154722807,1.8955065e-08,0.0258580519271014,0.130520403436529
0.08402,0.65563393,-0.36082739,-0.14994164,-0.0449796654284,-0.0126177991429965,-0.0225990104795434,-0.0207238776039666,1.0575614e-08,-0.033605883476483,0.134699461142138
-0.003525,0.69839859,-0.29982206,-0.1184542,-0.0344403125345707,-0.0151406693168812,-0.0196005918740928,-0.0266889404221239,3.333793e-08,0.0088186379846023,0.589510015657461
0.050868,0.91656703,-0.11529127,0.1516588,-0.042275995016098,0.020928757575651,-0.0175239383092085,-0.0196346233499053,1.1034778e-08,0.1293377117206379,0.138831022166586
-0.112156,0.8713671,0.16758104,0.42159015,-0.0402152799069881,0.0529325715680089,-0.0230552545195373,-0.0272459803990559,4.5511284e-09,0.0292766300992319,-0.614941311977837
0.014272,0.84072328,-0.13034774,-0.10429775,-0.0464982464909554,0.0003289038625856,-0.0195826677972863,-0.0194280093923385,1.1401963e-08,0.0169764336039187,-0.784797281594634
-0.063192,0.59537917,-0.29572836,0.38339078,-0.0318021737039089,0.0103860423486266,-0.0235088824117492,-0.0379522589538786,1.1283065e-08,0.0152888180735087,1.23935692491559
0.265875,1.1172472,-0.10517243,0.28944096,-0.110723577439785,0.0150215459159679,-0.0322487260845425,-0.0293759979769994,4.3181604e-08,0.0410383729253053,-1.370329342003
0.008506,0.94348711,0.083113126,0.21192209,-0.0429396480321884,0.0115900943831851,-0.02124958402443,-0.0167366667317347,1.8370161e-08,0.0653316693023083,-0.266404780447561
-0.064623,0.86228019,-0.017108962,0.11716171,-0.0194319188594818,-0.0051013426855206,-0.0115337491587476,-0.012226588527697,2.6491216e-08,0.1925206511807269,0.0088079780858809
-0.154317,0.58835214,-0.25317422,0.18688531,-0.0380952022969723,-0.0045939542146193,-0.0399930034369959,-0.0354943572859136,3.1445641e-08,-0.0103156409403753,3.15544746566163
0.023112,0.97160769,-0.013032813,0.23149772,-0.0238907523453236,0.0106599724127187,-0.0100687357328741,-0.0143409165107375,2.294076e-08,0.0488542911484871,-0.273220430435133
0.007398,0.69337171,-0.29823527,-0.005833311,-0.0469404384493828,-0.0219371296051476,-0.0182139539807585,-0.0233231806080302,1.5853461e-08,0.054576732037175,-0.920100965852183
0.240722,1.1143247,0.24547461,0.21562459,-0.0725760757923126,0.0172418631199333,-0.0258592006165013,-0.0207697541939153,6.5113785e-09,-0.004158031424763,-0.378469471223604
0.038268,0.74731183,-0.19346736,0.038834915,-0.0584905855357647,-0.0075709968287912,-0.0247691149013183,-0.0213116661743692,2.5893296e-08,-0.0056171180956288,-0.130886789083049
0.106743,0.94196635,0.064225681,0.12215186,-0.0607374683022499,0.0113783525303006,-0.01942435095227,-0.0193945765671636,1.0375262e-08,-0.0112262860639021,-1.00556137897664
0.009429,0.85511142,-0.072528668,0.050823059,-0.0169869977980852,0.0165193345552931,-0.0090166525693624,-0.0189302839273653,4.126969e-08,0.0602847078064781,-0.48338604939495
0.015967,0.91103965,0.3278071,0.0076580234,-0.072784848511219,0.0392010507380797,-0.0271717435091344,-0.0201368973501224,2.0062674e-07,0.001737720079963,-0.418224222064356
-0.078114,0.92286992,0.69911188,0.30662382,-0.0281070992350578,0.0551373530179262,-0.0139242761573528,-0.019804904944974,1.0808808e-08,0.0096572524924503,-0.204343004783576
-0.032694,0.77200907,-0.16438518,0.16247489,-0.0192525573074818,-0.0019605477961401,-0.0152723854834514,-0.0194357579695436,1.5761325e-08,0.001737720079963,0.225392353839994
0.5531900000000001,0.97765362,-0.155922,-0.16095379,-0.0977564379572868,0.0869965478777885,-0.0293954447200136,-0.0479935305625483,5.9678271e-08,0.0542513269069605,-0.949971920932185
0.23745,1.0220264,0.10174478,0.034990806,-0.114886738359928,0.0261636256343789,-0.0332881343253936,-0.0365530740860879,2.4644219e-08,-0.0103156409403753,-1.10645945258103
-0.065817,0.72121215,0.17824072,0.15681818,-0.072198286652565,0.0226553558475441,-0.033284653672665,-0.0321550634257648,2.5251556e-08,-0.003496987606726,-0.51595845538531
-0.028995,0.97198927,0.20859076,0.14594629,-0.0150050269439816,0.0120586425893837,-0.0090719366266777,-0.0130437374128657,3.2333141e-08,0.0039094195328652,0.334960010399532
-0.015854,0.83333337,-0.063893348,0.28826106,-0.0319878198206425,0.0511933126383358,-0.0135346641742825,-0.0227145155202566,1.5984734e-08,-0.0057635303021712,-0.318663219081669
-0.131086,0.75126678,0.024821168,0.18833902,-0.0352294929325581,0.0400603222919421,-0.0230356402752412,-0.0283838011097084,3.9004098e-09,0.0123789121820238,-0.466967925284963
0.004833,0.87199759,0.010854628,0.18795632,-0.0225122533738613,0.0015985858109262,-0.0137606959079677,-0.0134570569955317,4.8506291e-08,-0.0121632354465858,0.446373626832689
0.025295,0.63418806,-0.31383869,-0.034018364,-0.0412863455712795,-0.0250054262578487,-0.0198393833902743,-0.0162882284052098,1.9498978e-08,0.1006308535537592,-0.142948877202788
-0.03813,0.82683545,0.021686662,-0.0087669017,-0.0577381700277328,0.0303098611119721,-0.0250208683119811,-0.0260481571542642,1.004637e-08,0.0022905822217116,-0.946990783782031
-0.009239,0.81263888,0.72357708,0.18270564,-0.0642575323581696,0.138592835101816,-0.030376085597489,-0.0508474966188782,2.0314138e-08,0.0392582476962039,-0.316721968435387
-0.005763,0.96366757,0.036654308,0.037328932,-0.0173593144863844,0.0134329880691237,-0.0075007898142831,-0.0114097628084516,3.5886622e-08,0.0254781058555126,-0.187094671180502
0.023446,0.98795819,0.064633586,0.12573865,-0.0316911451518536,0.0100210665776912,-0.0116442071203957,-0.0146502297990495,9.3595824e-09,0.0912735911021442,-1.10073671866008
0.077506,1.0784901,0.15103452,0.36803284,-0.111826688051224,0.0423529434742199,-0.0365480935288886,-0.0315860428123348,9.7024495e-09,0.0640268005081452,-1.12406964707216
-0.075252,0.90131855,0.077322774,0.06527248,-0.0365297347307205,0.0318258008402255,-0.0184705360335072,-0.0202703761791182,1.4350596e-08,0.0484827254883199,-0.16279674403152
0.2089279999999999,0.89056796,-0.16296297,-0.14316049,-0.0500869750976563,-0.0192266735248268,-0.0219206100292768,-0.0216931221344482,1.3797951e-08,0.0951481851571436,-0.247872165015402
0.1976969999999999,1.0930299,0.12903227,0.30522084,-0.0575692281126976,0.0326926803423299,-0.0276910042444193,-0.034634285088023,5.9482699e-09,0.0433601489710634,0.342221733780549
-0.063921,0.93184978,0.23039231,0.19416694,-0.0625000447034836,0.0359110425536831,-0.0219092738825296,-0.0162803388695554,1.3987253e-07,0.0173208123849084,-0.592362932459423
0.078224,0.50114948,-0.49782476,-0.18630417,-0.0528168752789497,-0.0378036182373762,-0.0213036985227769,-0.0334705081039356,3.0448785e-08,0.0173208123849084,-0.60161903790559
0.022237,0.81023043,-0.17481527,0.045110919,-0.0179514735937118,-0.0094284147489816,-0.0100046269939607,-0.0155956732575335,4.5274241e-08,0.0183361954545649,0.625032086002919
0.010752,0.77390391,-0.14094116,-0.0087980563,-0.0244033206254244,-0.0009595866108106,-0.0178282004566742,-0.0136952546236927,3.366392e-08,-0.0141717017400893,0.24318390820977
-0.000984,0.65564418,-0.30028471,0.17679071,-0.0734265893697739,0.0087352982825703,-0.0354002721202509,-0.0343661908333969,7.4398983e-08,0.001737720079963,-0.827519190310831
-0.020127,0.94010621,0.077331617,0.055340149,-0.0297420863062143,0.0024057032747401,-0.0121876506698397,-0.0135188813750164,1.9478122e-08,0.2505186002251006,-0.789082435179525
0.032845,0.92944032,0.13692307,0.35596332,-0.0893616452813148,0.0928999367687437,-0.0365277351731272,-0.0457274328663448,1.6732079e-08,0.0410383729253053,-1.28490669536355
-0.065106,0.76465696,-0.12001792,0.0030627735,-0.0235174335539341,0.0097162191652589,-0.0190644745514628,-0.0231282581139494,1.4831058e-08,0.0208299493944617,0.985921507706419
0.076149,0.80030376,-0.095443428,-0.079418428,-0.035113800317049,0.014494145496024,-0.016563813379962,-0.0221541407860468,1.9927752e-08,0.0433601489710634,-0.175774066578281
-0.043343,0.90046161,0.042774569,0.015938839,-0.033586572855711,0.0229234846515788,-0.0160197469221195,-0.0192997597873316,1.3400923e-08,0.0657019761153617,-0.644574538126955
-0.195769,0.24590163,-0.64331031,-0.042584427,-0.0548147968947887,-0.052017448676957,-0.0329243914697473,-0.0356815450193322,6.8960575e-09,0.0645133295199937,-0.0727934068995531
-0.077848,0.9057315,0.37381205,0.20462963,-0.0430107116699219,0.0447336113494304,-0.0193028125732609,-0.0252074300301735,1.2849852e-08,0.024085599267166,-0.476600765647059
0.097018,1.0980018,0.42315504,0.30884191,-0.0706406831741333,0.0583471216054426,-0.0281988730327157,-0.0247291476186195,3.5773226e-08,0.0373585563966868,-0.878955816371574
0.034522,1.0355064,0.90395278,0.67337668,-0.0553839541971684,0.0971614031328095,-0.0267359471185125,-0.0311715450778089,9.3314378e-09,0.0206699770096253,0.100499970974144
0.395257,0.77750605,-0.41220954,0.048698287,-0.070175439119339,-0.0021063623329004,-0.0278636300576033,-0.0344851573327016,9.1729255e-09,0.0436694677626839,-0.0729194454511967
0.284961,0.78192532,-0.32717386,0.52088445,-0.0609374791383743,0.0402492632468541,-0.030811125470334,-0.0553906049101534,1.0710846e-08,0.054576732037175,0.64601646251443
0.068003,0.72385287,-0.24441715,-0.12859207,-0.025641031563282,-0.006213158989946,-0.0152887820416497,-0.0200161880388647,1.9847098e-08,-0.0037048691819553,0.162698054818044
-0.033332,0.96765256,0.43311247,0.76221496,-0.0421859622001648,0.0784482837965091,-0.0200178858794204,-0.0408141455961681,1.465896e-08,0.0074035726127661,-0.251582709431194
0.027838,1.0288221,0.43010753,0.6624999,-0.0613764263689518,0.0887326160445809,-0.0295458489567283,-0.0403307063307996,2.1354067e-08,0.0554633085223341,-0.133576866345708
-0.043484,0.53547961,-0.33701658,0.36674264,-0.0917207896709442,0.0143869478488341,-0.0355689406053757,-0.0368958123558394,1.2431912e-08,-0.0182255065741087,-0.376806428028778
-0.021237,0.87633669,0.15946634,0.064495146,-0.0134808700531721,-0.0023579165960352,-0.0073190071540395,-0.0212097905351461,2.2023659e-08,0.10564927310228,0.0046943589301025
-0.105887,0.76800168,0.023895675,0.058911555,-0.0684930980205536,0.0389220126801067,-0.0362480494704173,-0.0239056740606731,3.5140635e-09,0.0015336249462367,-0.250154293508687
0.121097,0.57259572,-0.43023789,0.27469814,-0.0667111426591873,-0.0285196974873543,-0.0295964368429251,-0.0352819919143049,6.3768804e-09,-0.0161337741922277,-0.710593456445725
-0.117675,0.88330877,1.4630977,0.60263777,-0.0390929020941257,0.103933165600109,-0.0290332462524267,-0.0292324117282805,6.0036838e-09,0.0264079239353558,0.0877044419834204
0.02965,0.6859917,-0.20240086,-0.0021738184,-0.0358399674296379,-0.0082855995537506,-0.0134396992978603,-0.0147143800163569,3.9683101e-08,-0.0042460811324418,-0.778977617669451
0.094698,1.068105,0.23958038,0.10162417,-0.0227814987301827,0.0225617383192811,-0.0114219671938265,-0.0134747119314666,1.489967e-08,0.1417804705526289,0.554756826021117
0.027887,0.92964429,-0.013537209,-0.05925921,-0.0215764734894037,0.0011406141436762,-0.0100431774981944,-0.0177417239340849,0.1666667,0.001737720079963,0.0830105877578571
0.072962,0.83348203,-0.13935554,0.050400227,-0.0571536794304848,-0.0089586741394467,-0.0240681122523603,-0.0187096915118292,1.6239808e-08,0.0855707068560094,0.209825268933974
-0.003912,0.66948938,-0.074160159,-0.24490318,-0.0621762089431286,-0.0159754426115089,-0.0254235468784836,-0.0297087045209123,1.306192e-08,0.0536890334271247,-0.601068306250831
0.1658019999999999,1.0605074,0.19503859,0.054339651,-0.161174714565277,0.049869493374394,-0.0470981358542131,-0.0303568015099847,2.518828e-08,0.0113452899386175,-1.93563794755191
-0.029736,0.9447034,0.047475208,0.078437746,-0.0134913166984916,0.0061370787928657,-0.0081437803091689,-0.0118262395836459,3.8062829e-08,0.104877101153554,0.153830135704941
0.066322,1.0259907,0.098795265,0.15736626,-0.0373489744961262,0.0278146413879262,-0.0142609979469769,-0.012790840336901,1.7750013e-08,0.0555909151651899,-0.918255037678738
0.073745,0.64862633,-0.34240422,-0.076780409,-0.0369523540139198,-0.0247225622749991,-0.0163130221858162,-0.0256188629768946,6.6235577e-09,0.0103953215319295,-0.0670050043075305
0.437201,1.1444583,0.01428567,-0.053333357,-0.251948118209839,0.0025946265862634,-0.0745735814928994,-0.0459061458365512,3.7683254e-08,-0.0182255065741087,-2.04509318055824
-0.035984,0.94299674,1.1818181,0.99667215,-0.0693400055170059,0.107705931696627,-0.032369479122072,-0.0413317150648287,1.508073e-08,0.0472862529059057,-0.0888657745180292
-0.007234,0.65702474,0.013941729,0.4159292,-0.0602094940841198,0.0456014409040411,-0.0312295032039925,-0.035035819610489,1.2696292e-08,0.0123606776314507,0.330367574608637
0.032252,0.89349109,-0.096289761,-0.035815269,-0.0362463481724262,0.0196323489977254,-0.0172508827502458,-0.0203944758183528,1.8059517e-08,0.1293302488254823,0.270837167880624
-0.012849,0.9228723,-0.017851533,0.011687435,-0.0180454775691032,0.0114212466158076,-0.0105218282508672,-0.0133988835129423,2.8855755e-08,0.0530691815571982,-0.217118720003934
0.043702,0.92719549,-0.10333775,0.038197245,-0.020264932885766,-0.0061591139658251,-0.0159151527175499,-0.0142881815314795,1.9706466e-08,0.0027740766183122,0.920847617490312
0.075939,0.79333329,-0.032116778,-0.16603771,-0.160317420959473,0.0294294067555004,-0.0511091238957221,-0.0536435746174623,1.1404213e-08,0.039393737539649,-0.978181803410877
0.079073,0.42081946,-0.55864519,-0.32469609,-0.073078528046608,-0.0492632439773944,-0.029694994996278,-0.0385942496452464,5.0184497e-09,0.0373148360163098,0.116640028028037
0.2205639999999999,0.96062052,0.084327482,0.60731715,-0.140525013208389,0.073200684454706,-0.0525765157344144,-0.0568534067701311,6.5848322e-09,0.0615711714823677,-0.778253642990934
0.033177,0.59517425,-0.32846722,0.35237294,-0.136807844042778,0.173705379168193,-0.0562461237714997,-0.0645045655066381,0.16666676,0.0237561524601563,-0.276722753415467
0.057744,0.92777944,-0.036874991,0.26779106,-0.0834908485412598,0.0352443097573188,-0.0314780723507016,-0.0257594264768533,7.5154256e-09,0.1538634864597819,-0.453432339003836
0.012483,0.98770833,0.088581122,0.0085888691,-0.0197125058621168,0.0151933081344598,-0.0095373661279229,-0.0127285515164038,2.2801887e-08,0.1171057487910592,0.302459270045108
0.037785,0.83424908,-0.12357425,0.18629976,-0.0554561614990234,0.0125362129054136,-0.0250503314696347,-0.02941570550045,2.5832549e-08,0.0333508162777651,-0.2213146748343
-0.0187869999999999,0.94760954,0.059559636,0.16034894,-0.0349272415041924,0.0191294194923507,-0.0124223999421144,-0.0193948480105496,1.7363147e-08,0.0925985637222054,-0.90141392219494
0.01798,0.58775508,-0.30396464,-0.013551227,-0.054702203720808,-0.0227020065714088,-0.0210305472253091,-0.0185375296106978,1.0189293e-08,0.0536890334271247,-0.811791598276462
0.042273,0.85671645,0.0182925,-0.040125601,-0.0274591241031885,0.0045600709401899,-0.0155734891159409,-0.0183903541649358,1.2781761e-08,0.0080404902577136,-0.0626923638758482
0.006113,0.9182353,0.22723673,0.023102341,-0.0626582726836205,0.0371592492382559,-0.0274705153321802,-0.0255578211963967,1.3124271e-08,0.0577173030618835,-0.483905309402793
-0.012019,0.97060347,0.21519801,0.2771813,-0.0755846276879311,0.0438447460118267,-0.0229325476086635,-0.0260240335021929,1.1222422e-08,-0.0627899959530843,-1.5384351902672
-0.137232,0.71392405,0.21412639,-0.073737912,-0.0282131545245647,0.0328172000332011,-0.0253259007306678,-0.024695336017521,9.3257286e-09,0.0024284641188104,1.29827615110938
-0.020351,0.92160732,0.0085613942,0.05646326,-0.0195210371166468,0.0041162133630779,-0.012567211500318,-0.0121048828692346,2.0241389e-08,0.1913615708639915,0.0985602235817448
0.16635,0.75905293,-0.1697778,0.010822545,-0.0835117474198341,0.0678693768050936,-0.0442729931414422,-0.0376540987052471,6.0027268e-09,0.0082123999303408,0.140118514589787
0.164326,0.94779658,0.045296185,1.2857143,-0.0630557611584663,0.098697927263048,-0.0405828491901645,-0.0441943742553849,5.6904814e-09,0.016372438050579,1.19713913299805
0.041505,0.60551989,-0.24343511,-0.019254548,-0.0435643717646599,0.0170537180319015,-0.0187136153159374,-0.0237014953997824,1.2948836e-08,0.1161725993414896,-0.343045181191678
0.036363,0.8780182,0.68750006,-0.039145876,-0.140939623117447,0.140011625571383,-0.0603331766805664,-0.0511383647904665,2.2574671e-08,0.117711450581649,0.54423703935097
0.015908,0.94505924,0.037249785,0.031578995,-0.0343434512615204,0.0162614908897214,-0.0176478538303925,-0.0169266208132086,4.5938535e-08,0.0792382568444895,1.02158908094509
0.030624,1.0309831,0.61065573,0.2428842,-0.079324908554554,0.0573289810369412,-0.0304952162988246,-0.0215687743558592,6.767908e-09,-0.0527112879542444,-0.248844083559329
-0.017471,0.93984163,0.77428949,0.50724822,-0.0428422801196575,0.0724995450841056,-0.0218737410748295,-0.0185461679499772,2.1015245e-08,0.0337150641405406,0.276915724967611
0.110128,0.75070709,-0.023012767,-0.12462804,-0.0443425290286541,0.0160161757634746,-0.0196791381341834,-0.0250456984639472,8.9045304e-09,0.0498906290047269,-0.71587937660323
0.073191,1.0131779,0.16271077,0.20290788,-0.0357598885893822,0.0188082964418249,-0.0198338737884382,-0.0159317508983256,1.8524377e-08,0.0487550112707902,0.488866475521613
0.009208,0.87980127,0.037254393,0.3187969,-0.023639814928174,0.037070034382244,-0.0167378502269874,-0.0217865742103105,1.7150054e-08,0.0346929545288107,0.417895212148176
0.132825,0.854375,-0.031325262,0.21572585,-0.0454545803368092,0.0352353489336868,-0.0241339235397409,-0.0292128940467178,1.8268565e-08,0.0198325951562035,0.240205365324988
-0.009042,0.86470056,-0.082631491,0.2574797,-0.0360787063837051,0.0218624098019467,-0.0148676283787937,-0.0127374997826328,4.8187225e-08,0.0680503869612757,-0.896532820679888
0.116002,0.93881601,-0.10687614,0.026607066,-0.0577427670359612,0.013507360437264,-0.0197135502165573,-0.0177470788981427,1.1674608e-08,-0.0761045145635839,-0.909094464396158
0.13079,1.0425087,0.20050447,0.31545898,-0.0661921203136444,0.0438101128157642,-0.023328580363704,-0.0225319418027499,1.4850665e-08,-0.0022370525841033,-0.845572518888132
0.117869,0.90536976,0.0076712184,0.25700611,-0.0424143932759762,-0.0040096973793374,-0.0190687199284455,-0.0203097602862485,1.5898433e-08,-0.0060469664146071,-0.449352166457143
0.2053249999999999,1.0360156,0.76703554,0.35506928,-0.0680900365114212,0.075293388010727,-0.0276651850441132,-0.0271773253520811,6.4716064e-09,-0.089337795855848,-0.136689643443959
0.118436,1.040146,0.70155907,-0.026751602,-0.056746568530798,0.0758922783037027,-0.0267070040939152,-0.0445436902877793,1.620923e-08,0.0818421146742323,0.197257895152086
0.042884,0.95187461,0.68911922,0.26848242,-0.0429448336362839,0.0806989975066649,-0.0239995030777989,-0.0298055104444357,2.3664203e-08,-0.0392042835301254,0.157503457780215
