excessret,high52,mom12m,mom6m,maxret,mom12moffseason,realizedvol,idiovolaht,zerotrade,indretbig,returnskew
0.050091,0.90143847,-0.0012019757,0.085645698,-0.0250232126563787,-0.0061343379525675,-0.0087383705259801,-0.0116324716717841,2.5092948e-08,0.1683236677834035,0.0465462283868166
0.027329,0.79700685,-0.1024107,0.037599571,-0.0336879007518291,-0.0052145199927812,-0.0114706808180386,-0.0129373820140984,2.7100798e-08,0.0106724249544398,-0.513803707448635
0.071483,0.95814699,-0.013062848,0.24211195,-0.043243270367384,0.0145311107238134,-0.0162277791033101,-0.0181245994125758,1.6082112e-08,0.1001937722674885,-0.650701933417195
0.030055,0.8561576,-0.057841994,-0.038592521,-0.03121392801404,0.0015574642974469,-0.0147814319959687,-0.0175987618643837,3.6571983e-08,0.0080098789291118,0.141396264946864
0.045544,0.82999998,1.0695651,0.030303033,-0.0680555924773216,0.0488584298226568,-0.0313155677489998,-0.0472848491483528,1.1807156e-08,-0.0518455125391483,0.13463894475738
-0.023866,0.92506456,0.35791045,0.24448219,-0.0796161368489265,0.0818513603881001,-0.0316402846904419,-0.026603126264637,1.6442548e-09,0.189502483155721,-0.9612900009246
0.211553,0.78418076,-0.037815113,-0.17921147,-0.0871632620692253,-0.0294073794244064,-0.0259445342654035,-0.0320342495784179,1.6691105e-08,0.0933617482239262,-0.999374796527928
0.112074,1.0110594,0.42557079,0.0032133232,-0.0412698164582253,0.0641490370035172,-0.0225530746027513,-0.0243514068907019,1.4237114e-08,0.0347341653471945,0.0426592709116001
0.067767,1.064394,0.1846846,0.4530386,-0.0956974029541016,0.0594118087449008,-0.0394174183332454,-0.0304712617612273,3.081292e-08,0.0818421146742323,-0.944923678850212
-0.002339,0.87838829,0.19992013,-0.0016624744,-0.0359589084982872,0.0562371993437409,-0.0208356428961381,-0.0233081395288998,1.3296682e-08,0.0605274499705069,-0.120091023227699
0.012062,0.99206048,0.10490401,0.3328189,-0.0569571778178215,0.0363968803236882,-0.0302632090712003,-0.0244900686686551,1.9452367e-08,-0.0050922888229449,0.681318907929748
-0.109679,0.77385622,0.1462684,0.065556437,-0.0157024450600147,0.0409382290931212,-0.0225224929700425,-0.0173604340445927,1.1242454e-07,0.0994662390090525,3.28164736621022
0.255201,0.82410049,-0.1733813,0.30716723,-0.0861326456069946,0.05047639796976,-0.0372307924056887,-0.0342660773430391,1.3156196e-08,0.117711450581649,-0.343165791351963
0.1511819999999999,0.71859646,-0.2324592,-0.036698584,-0.044198852032423,-0.0119006558217936,-0.0186868033865622,-0.0337800114006476,3.1516102e-08,0.0271434471942484,0.56735318816251
0.083295,0.97671956,0.40049347,0.5446713,-0.0520163290202618,0.0741490717045963,-0.025851100716914,-0.0323865747014597,5.4159073e-09,0.117711450581649,-0.455233463712829
-0.133849,0.70441586,0.7668066,0.046019882,-0.0602739118039608,0.173654482079049,-0.0271322783607107,-0.0464904298380506,1.8537161e-08,0.0756418338707207,-0.0690090168516377
-0.065844,0.8903448,0.098647624,0.17627016,-0.0358860269188881,0.0032001744127936,-0.0196446739671608,-0.0184694427462724,1.0687251e-08,0.0334532485785894,0.34116257650121
-0.043111,0.91286308,0.47039995,0.53678924,-0.0936794504523277,0.0678686515893787,-0.0446121807063888,-0.0416308604656071,3.1748421e-08,0.117711450581649,-0.434477180054379
0.015563,0.96727276,0.396,0.35974032,-0.0750915482640266,0.110850178740091,-0.0330868160381243,-0.0390662240957116,1.4740961e-08,0.0167116827046988,0.0915008749016036
0.387484,0.69499338,-0.47465444,-0.3815943,-0.269380658864975,-0.0339737995010283,-0.0639533863103033,-0.0428507780333403,4.8472142e-09,0.1044791775393446,-2.79655362312075
0.1362199999999999,0.99945605,0.20226252,0.24134761,-0.0727217867970467,0.0638871776043541,-0.0284929848819205,-0.0244357581230834,4.5899542e-09,-0.0118963377292958,-0.454198221431518
-0.002303,0.99837142,0.63297868,0.31759658,-0.0484261028468609,0.0717061650939286,-0.0170130676930737,-0.0275858719266653,2.7990165e-08,0.1091428487550568,-1.0808716533233
-0.03018,0.8999415,-0.01522993,0.071238317,-0.0152886640280485,0.010762287549571,-0.0090495698293742,-0.0136300292098893,3.1309533e-08,0.0149390019867967,-0.107625174247724
-0.076733,0.89405853,0.13381033,0.11817601,-0.0286624021828175,0.0144922813762807,-0.0151408960605796,-0.0157741649266346,3.5010583e-08,0.0253502117362549,-0.325288835597006
-0.076502,0.72463471,-0.0081852833,-0.053513125,-0.0203859731554985,0.0008807322010398,-0.0110223893967489,-0.0146989544487473,1.9969363e-08,-0.0208037449728972,-0.556187012966853
0.077156,1.020469,0.17195004,0.13899489,-0.0263463892042637,0.0207085659106572,-0.0111111820273665,-0.0120286789889992,2.0678224e-08,-0.047195134942445,-0.252601087710332
-0.008976,0.91252863,0.018180426,0.047846917,-0.0328293852508068,0.0073723755776882,-0.0143101564501027,-0.0157458086923352,3.2089126e-08,0.0038803063101948,0.0124611500305906
0.243471,1.1802347,2.0637197,0.8042596,-0.14700298011303,0.103238754388359,-0.0344052379278367,-0.0242763090710364,7.7760545e-09,0.0492456237462785,-2.89686834433506
0.048738,0.9560557,0.36318865,0.0048277359,-0.0434782616794109,0.04096417936186,-0.0246654619041875,-0.0201262587483885,2.0430639e-07,0.0792382568444895,0.761866985964072
-0.0018909999999999,0.97970146,0.25419846,0.33252233,-0.0315151810646057,0.0575939282102303,-0.0178746798576766,-0.0298367135722827,2.3659247e-08,-0.0154879207922735,-0.0154502598878961
0.020305,0.9201681,0.12209862,0.079312041,-0.0347334668040276,0.0067857814331849,-0.0169045225098851,-0.0134417356053851,4.0945853e-08,0.04668583772385,-0.3312136577668
0.069854,0.89330143,-0.089295007,0.17754297,-0.0263760928064585,0.0024531314977341,-0.0156667068868594,-0.0196530621367641,3.7727663e-08,0.0222034572582666,1.13409586374163
0.008827,0.91201723,1.1589743,0.37133554,-0.104422532021999,0.113375228726202,-0.0578124375889399,-0.0379061963704279,1.3989997e-08,0.117711450581649,0.367160391688707
-0.000674,0.73214287,-0.035294138,0.32901129,-0.0707850307226181,0.0299878919290172,-0.0272040430634805,-0.0355504563439233,3.9188425e-08,0.0824863760636937,-0.510664913172657
0.3315059999999999,0.83243239,-0.27848744,0.075811885,-0.347753763198853,0.0107115130457613,-0.0753326780503335,-0.0333128830909676,1.451524e-08,0.0606927627290299,-4.16054778744951
0.049106,0.87310982,0.12634192,0.1366667,-0.0937280431389809,0.0384679595396544,-0.0270308557741425,-0.036015907487563,3.5411436e-08,0.0300140849625071,-1.51903567420519
-0.1201719999999999,0.771649,0.055290177,0.24278723,-0.0196517631411552,0.0332384256439077,-0.0184872732821463,-0.0250180034682791,2.1201727e-08,0.0269919154909137,1.19523048538573
-0.054465,0.89684623,0.14099751,0.14306179,-0.0060757710598409,0.0101684594733848,-0.0047574533357214,-0.0112513060437589,3.1680898e-08,0.0051524070246766,-0.242834884386496
0.098435,0.74385893,-0.091919795,0.10181089,-0.0471621342003345,-0.0069735824233956,-0.0173650830935661,-0.0187133532896818,1.1741086e-08,0.0373654366424171,-0.970155488728442
0.072135,1.0443299,0.43033633,0.42774215,-0.0331789366900921,0.052835481448306,-0.0170937666329234,-0.0124755971818173,1.3336431e-08,-0.0038641004986215,-0.0049487190392345
0.061447,1.0233982,0.035732333,0.12311437,-0.0305084753781557,0.0282555141796668,-0.0142645133138051,-0.0152481904290665,1.8451409e-08,0.0669218754146185,-0.136826359988637
-0.003298,0.80375415,-0.14326078,0.11494254,-0.0188429653644562,0.0076650974030296,-0.0088599513845224,-0.0134271387034206,3.9328249e-08,-0.0083444073796272,-0.518077032395571
0.116427,1.0377668,0.13376755,0.29833612,-0.041830025613308,0.0280317844202121,-0.0206531802724586,-0.0204305793437237,2.3506527e-08,0.0077870964846699,0.954840422456131
0.094564,0.86890823,-0.016215358,0.2503567,-0.0493273735046387,0.0275674354310872,-0.0225306332919866,-0.0215330771064301,1.244792e-08,0.0297292213204996,-0.0799984395610268
-0.020282,0.95508516,0.093404494,0.22172794,-0.0135064134374261,0.0293959141967611,-0.0081922191414889,-0.0142035646079316,9.5045518e-09,0.100108047781353,0.355665658567897
0.341113,1.2376397,1.1288345,0.87162888,-0.086977906525135,0.08684685619341,-0.0345439309574345,-0.0307650464292356,1.8081057e-08,0.0353464446632911,0.179389009670388
-1.500000000000004e-05,0.91269529,0.16823706,0.18082711,-0.0301242955029011,0.0454004246534573,-0.0133533714395865,-0.0228997126705945,2.64564e-08,0.0217590571069063,-0.376589778076801
0.091123,0.47859588,0.078008205,0.32129025,-0.0362791009247303,0.0034488702917265,-0.0244357023837117,-0.0419044707733925,6.9346906e-09,0.0818421146742323,0.688328913895345
0.156377,0.90931988,0.32765961,0.1559837,-0.200657933950424,0.190135538371073,-0.0682443371665617,-0.0641948086532605,5.572317e-08,0.117711450581649,-0.981479741830797
-0.031702,0.7850908,-0.053158961,0.15875988,-0.0431134589016438,-0.0006565022437523,-0.0143917055733298,-0.0148344187152666,4.4069346e-08,0.0682722117675924,-0.915494745049254
0.131577,1.0135365,0.10403726,0.15958227,-0.0444071814417839,0.0204666454551948,-0.022479840798659,-0.0186885765451303,1.3768648e-08,0.0484827254883199,1.64163798213199
0.0028369999999999,0.89369458,-0.02342858,0.30458012,-0.0328499712049961,-0.0015698625292215,-0.013619714520989,-0.0213386003493058,1.4863917e-08,0.0951481851571436,-1.05274745488623
0.5546500000000001,0.5085324,-0.58919376,0.76102936,-0.194444388151169,0.183116731544336,-0.0654194074818491,-0.127345626041486,9.0380308e-09,0.0824863760636937,-1.30091282587863
-0.012103,0.98857141,1.260982,0.55971479,-0.0707070007920265,0.115621257987287,-0.0348941916701044,-0.0460309017985096,6.0292422e-08,0.0188578987959772,-0.372106834402646
0.037752,0.88507462,0.10682608,0.027164405,-0.0255692284554243,0.0103178475466039,-0.0126594422752146,-0.0174582821711799,1.2534151e-08,0.016552244503233,-0.350985228937359
-0.051488,0.88149518,0.26800522,0.17066857,-0.0239794515073299,0.0322803336506089,-0.0138170440602482,-0.017726400965841,2.2709832e-08,0.0081707899982575,0.693674532890349
0.074422,1.0211062,0.097346589,0.023299471,-0.0322948470711708,0.0216349710244685,-0.0155596323546264,-0.0135123185141673,2.8473636e-08,-0.0157363347003631,0.798464993140947
0.3685569999999999,1.0818477,1.7464789,1.2674417,-0.10697677731514,0.120537252889739,-0.0397727704822972,-0.0326639989160735,6.7049548e-09,0.0611926680831544,-0.577156409498829
0.109389,0.75381333,-0.24514703,0.11129823,-0.0430702902376652,0.0027658117728101,-0.0173129922414618,-0.0158285960060841,1.9053502e-08,0.0392351025646084,0.307720851122525
0.195158,1.0951445,0.26521909,0.35562947,-0.0745185017585754,0.0565252127125859,-0.0225961478431145,-0.0257057945165177,7.021832e-09,0.1293302488254823,-1.01536342651151
0.0843,0.93404549,-0.058645919,0.10444332,-0.0542615950107575,0.0084883660181529,-0.0172144027479984,-0.0134963263089979,3.4342762e-08,0.0084292631676384,-1.25905534179047
-0.131031,0.58323348,-0.19022419,-0.074360609,-0.0359281077980995,-0.0072051224609216,-0.0247429814013175,-0.0225016383028878,1.9553829e-08,0.0792382568444895,1.25448247481652
0.034607,0.93982047,0.051918168,0.10739812,-0.0538720898330212,0.0245586776226345,-0.0152004731972966,-0.016727728729728,4.0087485e-08,0.0602847078064781,-1.73119506883366
0.009301,0.70028818,-0.26014763,-0.056470614,-0.0335731469094753,-0.000837092494799,-0.0221523664683042,-0.0224250119944729,1.4572299e-08,0.0626533213071525,0.501507638554068
0.0293569999999999,0.90709257,0.072386339,0.084136046,-0.0347169823944569,0.0221747803087864,-0.0186766568174964,-0.0133570509913735,1.6378017e-08,0.0671596030765582,-0.0632505287177479
0.024536,0.90954268,0.023329591,0.29001763,-0.0251397080719471,0.0123959158857663,-0.0123752724906954,-0.0184830093212042,3.8550056e-08,0.0506814425726506,0.74594357698193
0.076464,0.9785766,0.11954321,0.285054,-0.036628607660532,0.0243680199297766,-0.0134081455427137,-0.0140660130933594,1.9522069e-08,-0.0457189668773295,-0.424837535540561
0.1701669999999999,0.81775457,-0.20268255,0.071285568,-0.0644940361380577,0.0059910174459219,-0.0257677353315988,-0.0250854110911663,6.2431234e-09,0.0228068932629597,-0.371744913444369
0.094951,0.99541402,0.036326647,0.14401206,-0.034299410879612,0.0293988922688489,-0.0167537038808219,-0.0198285170017442,1.0359563e-08,0.0211439060457494,0.281562939466783
-0.006249,0.81907248,-0.046916872,0.16358759,-0.0228526517748833,0.0093246781163745,-0.0114734028290765,-0.0181162059640559,1.7922662e-08,0.0616064385644027,-0.230095979643605
0.053057,0.72617143,-0.12099124,0.12710279,-0.0332139544188976,-0.0047577623174422,-0.0171841641362625,-0.032621224844171,1.1416322e-08,0.0728563350004679,-0.641042419748384
0.089821,1.0840552,0.50412673,0.2424279,-0.0193916447460651,0.0380338735154106,-0.0107820847142783,-0.0131795023870912,1.4005487e-08,0.0946287947237126,0.414365799205913
0.218184,1.1654863,0.27427614,0.27399638,-0.0895293578505516,0.0516389200670852,-0.0223151663958696,-0.0141834824087622,1.6148528e-08,0.0146427897643297,-2.07122237682597
0.030496,1.001068,0.74249208,0.88589215,-0.0493827015161514,0.0479857954714033,-0.0278274888529285,-0.033741948613943,5.8048713e-09,0.0824863760636937,0.885052284645142
0.1653049999999999,0.80785716,-0.088345923,0.094808139,-0.0566960796713829,2.91779223416e-05,-0.0238967606803369,-0.0292535118702942,2.783327e-08,0.0099574716523859,-0.638746152419987
-0.126888,0.6563707,-0.096386783,0.027850861,-0.0383116975426674,0.0106402927388748,-0.0328606644654973,-0.0205822264523739,1.7611137e-08,0.0119462635109954,1.61745849631843
0.1768259999999999,1.1501832,0.57471806,0.42658308,-0.0880194753408432,0.0445218992988682,-0.0288377494665092,-0.0296553363926472,9.7139093e-08,0.051545288413763,-0.501070402180078
0.13832,1.0953467,0.10849087,0.20265914,-0.119128376245499,0.0186502821743488,-0.0356464475928699,-0.0225558905382059,2.028367e-08,0.0824863760636937,-1.04479279619328
-0.021114,0.87746483,0.00028785926,0.66263938,-0.0343053378164768,0.0595076030327214,-0.0225289661231149,-0.0340703218421866,8.4725436e-09,0.0189434924595819,0.544368545846206
-0.072404,0.76752293,-0.12385814,0.14146164,-0.0197368748486042,-0.0056662721132549,-0.0083504979650905,-0.0119702813835516,2.8025276e-08,0.1153494820359653,-0.684301136721531
0.101975,1.0082179,0.24133874,-0.055406597,-0.0685767531394958,0.0352453978525268,-0.0179941287311327,-0.0191872511521121,1.7802025e-08,0.1293302488254823,-2.04317624678629
0.011548,0.95945233,0.29477769,0.44,-0.0591215789318085,0.0775018124323752,-0.0242920398014359,-0.0293710581998609,8.9056869e-09,0.013072614685423,-0.119864431355841
0.018269,0.95902222,0.035271522,0.17207527,-0.0331335365772247,0.0080406963437175,-0.018046940633817,-0.0134270845369918,1.8798495e-08,0.0246700164807254,0.0199091768694424
0.052585,0.77479458,-0.14610279,0.11553451,-0.0327566936612129,0.0295354531457027,-0.0169307457143238,-0.0217324705151665,2.3245661e-08,0.0056654036130578,-0.537849289444041
0.409516,1.2757813,1.9022557,0.54399997,-0.124110728502274,0.135676433228784,-0.0426109119841349,-0.0417403366789073,1.1052935e-08,0.0933617482239262,-0.778755935186714
0.006829,0.91826773,0.041960366,0.24522108,-0.0303473453968763,0.0209580010010137,-0.0167070783324486,-0.0166940666985784,2.1773999e-08,0.0400692708883291,0.187302272991179
-0.095702,0.65589964,-0.17225608,-0.019855637,-0.0320442318916321,-0.0059176284121349,-0.0202601485181967,-0.0230365814973015,1.5718534e-08,-0.0429455589702619,0.276886327770065
0.054352,0.91012657,0.16847897,0.15676968,-0.027586180716753,0.0115839240865575,-0.0176585229276132,-0.0204179714926848,3.4186996e-08,-0.0010855846497287,0.346245534657388
-0.027508,0.92368102,0.16550945,0.061629664,-0.0218533501029015,0.0105388411320746,-0.0100303733457046,-0.0119757247594981,2.2775952e-08,0.1808898683626109,-0.27924315409442
0.044546,0.91596425,-0.095093369,0.090474337,-0.0182450897991657,0.0154870832338929,-0.0082055092896477,-0.0128710828189601,2.1641126e-08,0.0912432264491544,-0.174837398793882
-0.080604,0.53082705,-0.39625841,-0.10187864,-0.0412729941308498,-0.0378803963669472,-0.0490506661678409,-0.0398646796313424,1.5603129e-08,0.0018355023129882,3.18218774305244
0.121065,0.76331359,-0.15672764,-0.031108968,-0.09430892765522,0.0128093684713046,-0.0394132765955057,-0.0344648965376831,7.5324635e-08,0.0792382568444895,-0.596914372242599
0.2278609999999999,0.97641742,0.065232009,0.32330826,-0.101186692714691,0.0462869041495853,-0.0312429045321077,-0.0274112816761909,5.7432339e-09,0.0307526760027016,-0.937591668585511
0.105307,1.0927942,0.24901697,0.32729805,-0.0518368780612946,0.0351690743118525,-0.0236372859409272,-0.0189615465015181,7.5254478e-09,-0.0161337741922277,-0.671999885799115
0.339999,0.72945094,-0.30633926,-0.10653391,-0.131267607212067,-0.0041074213675327,-0.0411197758502305,-0.0223281622415728,9.1350385e-09,-0.0226203358307897,-2.02719515692694
0.155839,0.92521012,0.22051284,0.22838715,-0.103908501565456,0.0328875858750608,-0.0436338647256191,-0.0327560206690531,2.5904994e-08,0.121269494207022,-0.167632257796646
-0.053228,0.90538371,0.12757464,0.27248541,-0.0333115346729755,0.0293726039429506,-0.015111186950392,-0.0189012756904931,1.734268e-08,0.0925985637222054,-0.119535925719484
0.078307,0.77956748,-0.21401756,0.18356572,-0.0774132013320923,-0.0117776574204779,-0.0239341023656847,-0.0263750917271898,3.3794159e-08,0.0080098789291118,-1.03356686252794
-0.007442,0.89436746,0.20642874,-0.072673641,-0.0395537689328194,0.0210858171598779,-0.0136157488780153,-0.018347784506294,1.3898196e-08,0.1131964733951338,-0.885952219639678
0.061277,0.92422903,0.3387242,0.24676986,-0.0669767707586288,0.0323428703058097,-0.0295035081630229,-0.029895180291389,4.5843883e-08,0.0271434471942484,-0.411509369741316
0.103742,0.73939455,-0.0294891,0.0093671251,-0.0877021551132202,-0.0147062728388442,-0.0273155656300898,-0.029711631150778,1.3973574e-08,0.0536890334271247,-1.16107479267811
-0.031362,0.93426257,0.11195818,0.01671716,-0.0187362320721149,0.0160011607222259,-0.0094766134963308,-0.009000093764137,3.4584456e-08,-0.0229935848930512,-0.0214889363304953
0.209195,0.77420586,-0.26404396,0.29512459,-0.0920526385307312,0.0009388402104378,-0.0234426969695576,-0.0354093338070478,6.1046261e-09,-0.0161337741922277,-1.97907768948698
0.1409679999999999,0.89741814,-0.028686617,0.09434671,-0.0529102608561516,0.049682709052124,-0.0222706846731346,-0.0251842200396383,4.0260493e-09,0.0951481851571436,-0.0839736444571993
0.3397779999999999,1.0481336,0.1322902,0.81735152,-0.0926365479826927,0.116756341523594,-0.0398666953878647,-0.0544722349501893,9.6376205e-09,0.0626533213071525,-0.0610381943039749
0.055816,0.85846996,0.05535838,0.28844982,-0.0831099003553391,0.0730142845875687,-0.039281850487466,-0.0327177573876272,1.7208864e-08,0.0430865678966712,0.628455730802627
0.145564,1.1051345,0.25294876,0.21519023,-0.0784435123205185,0.0414076477754861,-0.0207903684135136,-0.0165534464407211,1.5483565e-08,0.0274138255977022,-1.90420959145692
-0.0103019999999999,0.94483876,0.01622038,0.046943359,-0.0188337154686451,0.0020274698520855,-0.0092341388162125,-0.0096401923566024,3.7771741e-08,0.1206509188685673,-0.108206575528645
0.052253,1.0285926,0.44478536,0.2939561,-0.0381139889359474,0.0526588330459264,-0.0141023725529866,-0.017079156505362,1.2296755e-08,-0.0033632813262385,-0.394551192926224
-0.023326,0.88909096,0.88567847,0.57668066,-0.0533807836472988,0.107722439285782,-0.0295291354956779,-0.0299938308587173,6.7386492e-09,0.1104363959924288,0.455478062029307
-0.192072,0.64827585,0.18622452,0.50485444,-0.0715789794921875,0.0855781290059288,-0.049647944278084,-0.0363756768834765,6.0934155e-09,0.0490221912586086,2.21876559551642
0.039048,0.72412461,-0.18563671,0.019819463,-0.0189415123313665,0.0002065129681594,-0.0092213417678499,-0.0176845473550161,9.8946042e-09,0.0143749069583029,-0.266828150815854
0.015513,0.83006859,-0.14373714,0.1053678,-0.0231043435633182,0.0212495729016761,-0.0127940988589577,-0.0208489857748679,2.5860443e-08,0.1640222570542592,-0.193797754383248
0.099743,1.0086062,0.12170859,0.10969613,-0.0383402556180954,0.0496619841497805,-0.0179584460820783,-0.0197448304310231,1.0608311e-08,0.1532076047439637,-0.526383080848759
0.049666,0.96932739,0.44578138,0.034965515,-0.102008298039436,0.0551866874512699,-0.0331327072333241,-0.0198501417106419,1.031221e-08,0.0355752406426039,-0.394286180725561
0.205251,1.049262,0.83757675,0.29637656,-0.0555791035294533,0.09134356967277,-0.0276878240684088,-0.0277408439717566,6.1758421e-09,-0.0078833094977115,-0.292015311266188
-0.001921,0.81388265,0.0021049515,0.14453098,-0.0190463326871395,0.0092504141438338,-0.0094611373800895,-0.0112977060248874,3.4897834e-08,0.048632763170455,-0.515244253486458
0.10153,0.94057292,0.34024549,0.19736047,-0.128847122192383,0.0303463603680332,-0.0360147387251767,-0.025967670187477,0.16666673,0.0994662390090525,-2.20786324809214
0.020739,0.84424776,0.15880887,0.86055779,-0.130063995718956,0.0727153446835776,-0.0538535538994677,-0.0516085904468329,2.2705668e-08,0.0756418338707207,0.139378510471532
0.04885,0.2975162,-0.69187313,-0.0094339941,-0.0715667083859444,-0.0356096310747994,-0.0326772276272821,-0.0359210189145543,6.8598607e-09,0.0984380815902518,-0.339624277257303
0.07088,0.81746721,-0.060231373,0.45369327,-0.0499468930065632,0.0421136408630345,-0.0206952254262442,-0.0246764601649572,4.5521499e-08,0.0468810069529961,-0.344740766439806
-0.004775,0.90458447,0.5986836,0.15805274,-0.0324575938284397,0.035604515367595,-0.011348795236241,-0.01251182149826,1.7673177e-08,-0.047195134942445,-1.25751159670985
0.302487,1.2597222,0.83157897,0.24241339,-0.0939086005091667,0.0536019396450785,-0.0353722920480348,-0.034197080992976,2.0873744e-08,0.0271434471942484,-0.618337691723598
0.054561,0.97384751,0.028155155,0.11926552,-0.0285385008901358,0.0217900956631638,-0.0122564768468754,-0.0121916490948677,2.93804e-08,0.0536890334271247,-0.576233602433669
-0.0938509999999999,0.90131575,0.22215308,0.41294965,-0.0167223643511534,0.0273400388865007,-0.0121335125322049,-0.0177830550365161,1.0137e-08,-0.0118236204551067,0.0329444965428519
0.390381,0.74189603,-0.33637747,-0.041758258,-0.134000018239021,-0.0081536958201064,-0.0510461709011448,-0.0354586982204874,2.7320764e-08,0.0994662390090525,-0.302032781890085
